+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; video_out_g_pad|\v:4:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_g_pad|\v:5:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_g_pad|\v:6:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_g_pad|\v:7:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_g_pad                                                                                                   ; 28    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:0:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:1:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:2:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:3:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:4:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:5:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:6:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad|\v:7:x0                                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_out_r_pad                                                                                                   ; 28    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; horiz_sync_pad                                                                                                    ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vert_sync_pad                                                                                                     ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comp_sync_pad                                                                                                     ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blank_pad                                                                                                         ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:video_clock_pad                                                                                             ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|ahb_master                                                                                            ; 165   ; 340            ; 55           ; 340            ; 418    ; 340             ; 340           ; 340             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|clutram|\alt:x0|u0|auto_generated                                                                     ; 69    ; 0              ; 1            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|clutram|\alt:x0                                                                                       ; 70    ; 49             ; 1            ; 49             ; 48     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|clutram|rwcol0                                                                                        ; 143   ; 100            ; 17           ; 100            ; 50     ; 100             ; 100           ; 100             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|clutram                                                                                               ; 48    ; 4              ; 0            ; 4              ; 24     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|ram0|\alt:x0|u0|auto_generated                                                                        ; 87    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|ram0|\alt:x0                                                                                          ; 88    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|ram0|rwcol0                                                                                           ; 185   ; 132            ; 19           ; 132            ; 66     ; 132             ; 132           ; 132             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0|ram0                                                                                                  ; 58    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \svga:svga0                                                                                                       ; 217   ; 105            ; 83           ; 105            ; 535    ; 105             ; 105           ; 105             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kbdata_pad                                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; kbdclk_pad                                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \kbd:ps20                                                                                                         ; 126   ; 104            ; 100          ; 104            ; 136    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbs:ahbstat0                                                                                                    ; 374   ; 114            ; 307          ; 114            ; 132    ; 114             ; 114           ; 114             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:31:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:30:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:29:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:28:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:27:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:26:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:25:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:24:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:23:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:22:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:21:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:20:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:19:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:18:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:17:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:16:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:15:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:14:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:13:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:12:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:11:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:10:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:9:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:8:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:7:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:6:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:5:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:4:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:3:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:2:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:1:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:pio_pads:0:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio1:grgpio1                                                                                                    ; 220   ; 221            ; 82           ; 221            ; 260    ; 221             ; 221           ; 221             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:31:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:30:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:29:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:28:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:27:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:26:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:25:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:24:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:23:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:22:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:21:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:20:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:19:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:18:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:17:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:16:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:15:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:14:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:13:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:12:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:11:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:10:pio_pad                                                                                        ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:9:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:8:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:7:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:6:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:5:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:4:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:3:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:2:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:1:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:pio_pads:0:pio_pad                                                                                         ; 22    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gpio0:grgpio0                                                                                                    ; 220   ; 221            ; 82           ; 221            ; 260    ; 221             ; 221           ; 221             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gpt:timer0                                                                                                       ; 191   ; 206            ; 82           ; 206            ; 174    ; 206             ; 206           ; 206             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \irqctrl:irqctrl0                                                                                                 ; 132   ; 140            ; 67           ; 140            ; 194    ; 140             ; 140           ; 140             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ua1:uart1                                                                                                        ; 127   ; 146            ; 97           ; 146            ; 169    ; 146             ; 146           ; 146             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; on_pad                                                                                                            ; 21    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blon_pad                                                                                                          ; 21    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:0:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:1:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:2:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:3:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:4:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:5:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:6:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad|\v:7:x0                                                                                                    ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; db_pad                                                                                                            ; 29    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; e_pad                                                                                                             ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rw_pad                                                                                                            ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rs_pad                                                                                                            ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lcd                                                                                                               ; 132   ; 112            ; 106          ; 112            ; 144    ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apb0|apbx                                                                                                         ; 2514  ; 2375           ; 110          ; 2375           ; 2295   ; 2375            ; 2375          ; 2375            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apb0                                                                                                              ; 2257  ; 660            ; 0            ; 660            ; 465    ; 660             ; 660           ; 660             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdudqm_pad                                                                                               ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdldqm_pad                                                                                               ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdcas_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdras_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdcsn_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdwen_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sdcke_pad                                                                                                ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:0:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:1:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:2:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:3:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:4:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \sdctrl0:sd_pad|\v:5:x0                                                                                           ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
